4NDG,ADDvantage 20,
5NDG,ADDvantage 20  (Super Preferred),
5NDG,ADDvantage 30,
7NDG,ADDvantage 30  (Super Preferred),
7NUG,Guarantee Builder IUL3      ($25-249K),
8NUG,Guarantee Builder IUL3   P+ ($25-249K),
8NPG,Guarantee Builder IUL3      ($250K plus),
8NPG,Guarantee Builder IUL3   P+ ($250K plus),
8NGG,Custom Guarantee Gen 7      ($25-249K),
8NGG,Custom Guarantee Gen 7   P+ ($25-$249K),
8NHG,Custom Guarantee Gen 7      ($250K plus),
8NHG,Custom Guarantee Gen 7   P+ ($250K plus),
8NUG,Guarantee Builder IUL3        ($25-249K),
PNUG,Guarantee Builder IUL3        P+ ($25K+),
PNPG,Guarantee Builder IUL3          ($250K+),
PNPG,Guarantee Builder IUL3        P+ ($250K),
PNGG,Custom Guarantee Gen 7 - p100    ($25K+),
PNGG,Custom Guarantee Gen 7 - p100 P+ ($25K+),
PNHG,Custom Guarantee Gen 7 - p100   ($250K+),
PNHG,Custom Guarantee Gen 7 - p100 P+ (250K+),
PNGG,Custom Guarantee Gen 7 - p65     ($25K+),
QNGG,Custom Guarantee Gen 7 - p65  P+ ($25K+),
QNHG,Custom Guarantee Gen 7 - p65    ($250K+),
QNHG,Custom Guarantee Gen 7 - p65  P+ (250K+),
QNGG,Custom Guarantee Gen 7 - 20p     ($25K+),
RNGG,Custom Guarantee Gen 7 - 20p  P+ ($25K+),
RNHG,Custom Guarantee Gen 7 - 20p    ($250K+),
RNHG,Custom Guarantee Gen 7 - 20p  P+ (250K+),
RNGG,Custom Guarantee Gen 7 - 10p     ($25K+),
SNGG,Custom Guarantee Gen 7 - 10p   P+ (25K+),
SNHG,Custom Guarantee Gen 7 - 10p    ($250K+),
SNHG,Custom Guarantee Gen 7 - 10p  P+ (250K+),
SNGG,Custom Guarantee Gen 7 - 1 pay   ($25K+),
ONGG,Custom Guarantee Gen 7 - 1 pay P+ (25K+),
ONHG,Custom Guarantee Gen 7 - 1 pay  ($250K+),
ONHG,Custom Guarantee Gen 7 - 1 pay P+(250K+),
OCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Northwest
ern Mutual Life Insurance      NOWM      TT Term 8
0 - 1 Year R & C Term                1NOWP      TT
 Term 80 - 1 Year R & C  (Premier NT)       1NOTN 
     TT Term 10 - 1 Year Term for 10 Years        
 1NOTP      TT Term 10 - 1 Year for 10 Yrs (Premie
r)      1NOWM      TT Level Term 10               
               3NOWP      TT Level Term 10  (Premi
er NT)                3NOWM      TT Level Term 20 
                             5NOWP      TT Level T
erm 20  (Premier NT)                5NOTN      TT 
Level Term 20  (issue ages 51+)            5NOTP  
    TT Level Term 20  (Premier NT/ages 51+)       
5NOY,TT Level Term 20  (NY),
5NOY,TT Level Term 20  (Premier NT / NY),
5          Occidental Life Ins Co of North Carolin
aOCNC      ULTIMATE TERM-10 - 10 Year Term        
       3          Ohio National Life Assurance Cor
porationOMWJ      FlexTerm Series VIII - 10 Year P
lus           3OMWN      Term 10 Plus  (P+ Super P
fd / R+ Select)      3OMYJ      FlexTerm Series VI
II -,ar                3OMYN      Term 10  (P+ Sup,r
 Pfd/ R+ Select)            3ONWJ      FlexTerm Se
ries VIII - 15 Year Plus           4ONWN      Term
 15 Plus  (P+ Super Pfd / R+ Select)      4ONYJ   
   FlexTerm Series VIII - 15 Year                4
ONYN,Term 15  (P+ Super Pfd / R+ Select),4
ONWJ,FlexTerm Series VIII - 20 Year Plus,5
ONWN,Term 20 Plus  (P+ Super Pfd / R+ Select),5
ONYJ,FlexTerm Series VIII - 20 Year,5
ONYN,Term 20  (P+ Super Pfd / R+ Select),5
          Oxford Life Insurance Company           
OXFO,SI - Assurance Financial Expense W/L,8
          Pacific Guardian Life Insurance Co# Ltd.
PAIC,One Year Term Plus,1
PAGI,Ten Year Term,3
          Pacific Life & Annuity Company          
PAAL,Pacific-ART-NY - Annual Renewable Term,1
PAAS,Pacific-ART-NY - ART (Super Preferred),1
PAAN,Pacific-ART-NY - ART (Preferred Plus),1
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Pacific Li
fe Insurance Company          PACL      Pacific-AR
T - Annual Renewable Term           1PACS      Pac
ific-ART - ART (Super Preferred)           1PACN  
    Pacific-ART - ART (Preferred Plus)            
1PCC,Pacific PRIME Term 10,
3PCC,Pacific PRIME Term 10  (Super Pfd / Pfd),
3PCC,Pacific PRIME Term 10 (age 18-60 Std),
3PCC,Pacific PRIME Term 10  (age 18-60 Pfd),
3PCC,Pacific PRIME Term 15,
4PCC,Pacific PRIME Term 15  (Super Pfd / Pfd),
4PCC,Pacific PRIME Term 15 (age 18-60 Std),
4PCC,Pacific PRIME Term 15  (age 18-60 Pfd),
4PCC,Pacific PRIME Term 20,
5PCC,Pacific PRIME Term 20  (Super Pfd / Pfd),
5PCC,Pacific PRIME Term 20 (age 18-60 Std),
5PCC,Pacific PRIME Term 20  (age 18-60 Pfd),
5PCC,Pacific PRIME Term 30,
7PCC,Pacific PRIME Term 30  (Super Pfd / Pfd),
7          Pan-American Life Insurance Company    
 PANA      5-Year Level Term                      
       2PANS      Sentinel Series 10 - 10-Year Ter
m             3PANP      Sentinel Series 10  (Pref
erred Plus)          3PATN      10-Year Level Term
                            3PANS      Sentinel Se
ries 20 - 20-Year Term             5PANP      Sent
inel Series 20  (Preferred Plus)          5PAXS   
   Sentinel Series 20/10 - 20-Year Term          F
PAXP,Sentinel Series 20/10  (Preferred Plus),F
          The Paul Revere Life Insurance Company  
PAUL,Selector 1 - 1 Year Term,1
PAUL,Selector 10 - 10 Year Term,3
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          The Penn M
utual Life Insurance Company  PENC      Guaranteed
 10 Year Term                       3PENP      Gua
ranteed 10 Year Term (Preferred Plus)      3PENB  
    Guaranteed 10 Year Term (Preferred Best)      
3PYN,Guaranteed 10 Year Term  (CA),
3PYN,Guaranteed 10 Year Term (Preferred Plus),
3PYN,Guaranteed 10 Year Term (Preferred Best),
3PEN,Guaranteed 15 Year Term,
4PEN,Guaranteed 15 Year Term (Preferred Plus),
4PEN,Guaranteed 15 Year Term (Preferred Best),
4PYN,Guaranteed 15 Year Term  (CA),
4PYN,Guaranteed 15 Year Term (Preferred Plus),
4PYN,Guaranteed 15 Year Term (Preferred Best),
4PEN,Guaranteed 20 Year Term,
5PEN,Guaranteed 20 Year Term (Preferred Plus),
5PEN,Guaranteed 20 Year Term (Preferred Best),
5PYN,Guaranteed 20 Year Term  (CA),
5PYN,Guaranteed 20 Year Term (Preferred Plus),
5PYN,Guaranteed 20 Year Term (Preferred Best),
5PGN,Guaranteed Protection UL - gtd to 121,
8PGN,Guaranteed Protection UL - gtd to 121 P+,
8          Primerica Life Insurance Company       
 PRIM      Custom Advantage - 10 Year             
       3PRIP      Custom Advantage - 10 Year  (Pfd
 Plus)        3PRIM      Custom Advantage - 15 Yea
r                    4PRIP      Custom Advantage -
 15 Year  (Pfd Plus)        4PRIM      Custom Adva
ntage - 20 Year                    5PRIP      Cust
om Advantage - 20 Year  (Pfd Plus)        5PRTM   
   Custom Advantage - 30 Year                    F
PRTP,Custom Advantage - 30 Year  (Pfd Plus),F
PRIM,Custom Advantage - 35 Year,F
PRIP,Custom Advantage - 35 Year  (Pfd Plus),F
PRIN,Custom Advantage - 35 Year  (age 35+),F
PRIQ,Custom Advantage - 35 Year  (age 35+/P+),F
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Principal 
Life Insurance Company        PRCI      10-Year Te
rm                                  3PRCP      10-
Year Term  (Super)                         3PRCI  
    15-Year Term                                  
4PRC,15-Year Term  (Super),
4PRC,20-Year Term,
5PRC,20-Year Term  (Super),
5PRC,30-Year Term,
7PRC,30-Year Term  (Super),
7PRC,Universal Life Protector IV - to age 90,
CPRC,Universal Life Protector IV  (Super),
CPRC,Universal Life Protector IV - to age 95,
DPRC,Universal Life Protector IV  (Super),
DPRC,Universal Life Protector IV - to age 100,
EPRC,Universal Life Protector IV  (Super),
EPRC,Universal Life Protector IV - to age 105,
GPRC,Universal Life Protector IV  (Super),
GPRC,Universal Life Protector IV,
8PRC,Universal Life Protector IV  (Super),
8          Principal National Life Insurance Co   
 PRDI      10-Year Term                           
       3PRDP      10-Year Term  (Super)           
              3PRDI      15-Year Term             
                     4PRDP      15-Year Term  (Sup
er)                         4PRDI      20-Year Ter
m                                  5PRDP      20-Y
ear Term  (Super)                         5PRDI   
   30-Year Term                                  7
PRDP,30-Year Term  (Super),7
PNMI,30-Year Term  (MD),7
PNMP,30-Year Term  (Super/MD),7
PNEI,30-Year Term  (WA),7
PNEP,30-Year Term  (Super/WA),7
PNDI,Universal Life Protector IV - to age 90,C
PNDP,Universal Life Protector IV  (Super),C
PNDI,Universal Life Protector IV - to age 95,D
PNDP,Universal Life Protector IV  (Super),D
PNDI,Universal Life Protector IV - to age 100,E
PNDP,Universal Life Protector IV  (Super),E
PNDI,Universal Life Protector IV - to age 105,G
PNDP,Universal Life Protector IV  (Super),G
PNDI,Universal Life Protector IV,8
PNDP,Universal Life Protector IV  (Super),8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Protective
 Life Insurance Company       PTCL      Custom Cho
ice UL - 10 Year No Lapse           3PTCP      Cus
tom Choice UL - 10 Year (Select Pfd)       3PTCL  
    Custom Choice UL - 15 Year No Lapse           
4PTC,Custom Choice UL - 15 Year (Select Pfd),
4PTC,Custom Choice UL - 20 Year No Lapse,
5PTC,Custom Choice UL - 20 Year (Select Pfd),
5PTC,Custom Choice UL - 25 Year No Lapse,
6PTC,Custom Choice UL - 25 Year (Select Pfd),
6PTC,Custom Choice UL - 30 Year No Lapse,
7PTC,Custom Choice UL - 30 Year (Select Pfd),
7PTC,Custom Choice UL - No Lapse to 75,
VPTC,Custom Choice UL - No Lapse to 75 (P+),
VPTA,Advantage Choice UL - to age 75,
VPTA,Advantage Choice UL - to 75 (Select Pfd),
VPTC,Custom Choice UL - No Lapse to 80,
APTC,Custom Choice UL - No Lapse to 80 (P+),
APTA,Advantage Choice UL - to age 80,
APTA,Advantage Choice UL - to 80 (Select Pfd),
APTC,Custom Choice UL - No Lapse to 85,
BPTC,Custom Choice UL - No Lapse to 85 (P+),
BPTA,Advantage Choice UL - to age 85,
BPTA,Advantage Choice UL - to 85 (Select Pfd),
BPTC,Custom Choice UL - No Lapse to 90,
CPTC,Custom Choice UL - No Lapse to 90 (P+),
CPTA,Advantage Choice UL - to age 90,
CPTA,Advantage Choice UL - to 90 (Select Pfd),
CPTC,Custom Choice UL - No Lapse to 95,
DPTC,Custom Choice UL - No Lapse to 95 (P+),
DPTA,Advantage Choice UL - to age 95,
DPTA,Advantage Choice UL - to 95 (Select Pfd),
DPTC,Custom Choice UL - No Lapse to 100,
EPTC,Custom Choice UL - No Lapse to 100 (P+),
EPTA,Advantage Choice UL - to age 100,
EPTA,Advantage Choice UL - to 100 (Select Pf),
EPTC,Custom Choice UL - No Lapse to 105,
GPTC,Custom Choice UL - No Lapse to 105 (P+),
GPTA,Advantage Choice UL - to age 105,
GPTA,Advantage Choice UL - to 105 (Select Pf),
GPTC,Custom Choice UL - No Lapse to 110,
HPTC,Custom Choice UL - No Lapse to 110 (P+),
HPTA,Advantage Choice UL - to age 110,
HPTA,Advantage Choice UL - to 110 (Select Pf),
HPTC,Custom Choice UL - No Lapse to 121,
8PTC,Custom Choice UL - No Lapse to 121 (P+),
8PTC,Custom Choice UL - Pay to 65,
QPTC,Custom Choice UL - Pay to 65       (P+),
QPTC,Custom Choice UL - 20 Pay,
RPTC,Custom Choice UL - 20 Pay          (P+),
RPTC,Custom Choice UL - 10 Pay,
SCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Protectiv
e Life Insurance Company       PTCP      Custom Ch
oice UL - 10 Pay          (P+)       S          Pr
ovident Life and Accident Assurance   PRTA      Le
vel Term II - 10 Year                       3PRTB 
     LTII - 10 Year (Pf Select# R+ Std+)          
 3PRTC      LTII - 10 Year (P+)                   
        3PVTA      Level Term I - 10 Year         
               3PVTB      LTI - 10 Year (Pf Select
# R+,3PVTC      LTI - 10 Year (P+),
                      3PRTA      Level Term II - 1
5 Year                       4PRTB      LTII - 15 
Year (Pf Select# R+ Std+)           4PRTC      LTI
I - 15 Year (P+)                           4PVTA  
    Level Term I - 15 Year                        
4PVT,LTI - 15 Year (Pf Select# R+ Std+),
4PVT,LTI - 15 Year (P+),
4PRT,Level Term II - 20 Year,
5PRT,LTII - 20 Year (Pf Select# R+ Std+),
5PRT,LTII - 20 Year (P+),
5PVT,Level Term I - 20 Year,
5PVT,LTI - 20 Year (Pf Select# R+ Std+),
5PVT,LTI - 20 Year (P+),
5PRX,Level Term II - 10/5 Year,
FPRX,LTII - 10/5 Year (Pf Select# R+ Std+),
FPRX,LTII - 10/5 Year (P+),
FPVX,Level Term I - 10/5 Year,
FPVX,LTI - 10/5 Year (Pf Select# R+ Std+),
FPVX,LTI - 10/5 Year (P+),
FPSX,Level Term II - 20/5 Year,
FPSX,LTII - 15/5 Year (Pf Select# R+ Std+),
FPSX,LTII - 15/5 Year (P+),
FPTX,Level Term I - 15/5 Year,
FPTX,LTI - 15/5 Year (Pf Select# R+ Std+),
FPTX,LTI - 15/5 Year (P+),
FPZX,Level Term II - 20/5 Year,
FPZX,LTII - 20/5 Year (Pf Select# R+ Std+),
FPZX,LTII - 20/5 Year (P+),
FPWX,Level Term I - 20/5 Year,
FPWX,LTI - 20/5 Year (Pf Select# R+ Std+),
FPWX,LTI - 20/5 Year (P+),
FCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Pruco Lif
e Insurance Company            PRUC      Term Elit
e 10  (<250K PruXpress ONLY)         3PRUS      Te
rm Elite 10  (P+ Best / R+ NS+)             3PPFC 
     Term Essential 10 (<250K PruXpress ONLY)     
 3PPFS      Term Essential 10 (P+ Best / R+ NS+)  
        3PPUC      Term Elite 10  (<250K PruXpress
 ONLY/WA)      3PPUS      Term Elite 10  (P+ Best 
/ R+,WA)        3PPWC      Term Essential 10 (<25,K
 PruXpress / WA)      3PPWS      Term Essential 10
 (P+ Best / R+ NS+ /WA)      3PRUC      Term Elite
 15  (<250K PruXpress ONLY)         4PRUS      Ter
m Elite 15  (P+ Best / R+ NS+)             4PPFC  
    Term Essential 15 (<250K PruXpress ONLY)      
4PPF,Term Essential 15 (P+ Best / R+ NS+),
4PPU,Term Elite 15  (<250K PruXpress ONLY/WA),
4PPU,Term Elite 15  (P+ Best / R+ NS+ / WA),
4PPW,Term Essential 15 (<250K PruXpress / WA),
4PPW,Term Essential 15 (P+ Best / R+ NS+ /WA),
4PRU,Term Elite 20  (<250K PruXpress ONLY),
5PRU,Term Elite 20  (P+ Best / R+ NS+),
5PPF,Term Essential 20 (<250K PruXpress ONLY),
5PPF,Term Essential 20 (P+ Best / R+ NS+),
5PPU,Term Elite 20  (<250K PruXpress ONLY/WA),
5PPU,Term Elite 20  (P+ Best / R+ NS+ / WA),
5PPW,Term Essential 20 (<250K PruXpress / WA),
5PPW,Term Essential 20 (P+ Best / R+ NS+ /WA),
5PRU,Term Elite 30  (<250K PruXpress ONLY),
7PRU,Term Elite 30  (P+ Best / R+ NS+),
7PPF,Term Essential 30 (<250K PruXpress ONLY),
7PPF,Term Essential 30 (P+ Best / R+ NS+),
7PPU,Term Elite 30  (<250K PruXpress ONLY/WA),
7PPU,Term Elite 30  (P+ Best / R+ NS+ / WA),
7PPW,Term Essential 30 (<250K PruXpress / WA),
7PPW,Term Essential 30 (P+ Best / R+ NS+ /WA),
7PRU,PruTerm WorkLife 65,
TPRU,PruTerm WorkLife 65  (P+/R+),
TPRU,UL Protector with NLG to 100 (75K-249K),
EPRU,UL Protector with NLG   (75K-249K/Plus),
EPRJ,UL Protector with NLG to 100 (250K-999K),
EPRJ,UL Protector with NLG   (250K-999K/Plus),
EPPU,UL Protector with NLG to 100  (1000K+),
EPPU,UL Protector with NLG   (1000K / Plus),
EPPD,UL Protector to 100 (75K-249K) (7/13),
EPPD,UL Protector with NLG   (75K-249K/Plus),
EPPE,UL Protector to 100 (250K-999K) (7/13),
EPPE,UL Protector with NLG   (250K-999K/Plus),
EPPF,UL Protector to 100  (1000K+) (7/13),
EPPF,UL Protector with NLG   (1000K / Plus),
EPMU,UL Protector to 100 (75K-249K) (MD),
EPMU,UL Protector with NLG   (75K-249K/Plus),
EPMD,UL Protector to 100 (250K-999K) (MD),
ECompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Pruco Lif
e Insurance Company            PMDS      UL Protec
tor with NLG   (250K-999K/Plus)      EPMAC      UL
 Protector to 100  (1000K+) (MD)            EPMAS 
     UL Protector with NLG   (1000K / Plus)       
 EPRUC      PruLife Return of Premium Term 15     
        JPRUS      PruLife ROP 15  (P+ Best / R+ N
S+)            JPPUC      PruLife Return of Premiu
m Term 15 (8/10)      JPPUS      PruLife ROP 15  (
P+ B,R+ NS+)            JPRUC      PruLife Return,f
 Premium Term 20             KPRUS      PruLife RO
P 20,Best / R+ NS+)            KPPUC      PruLife,e
turn of Premium Term 20 (8/10)      KPPUS      Pru
Life ROP 20  (P+ Best / R+ NS+)            KPRUC  
    PruLife Return of Premium Term 30             
MPRU,PruLife ROP 30  (P+ Best / R+ NS+),
MPPU,PruLife Return of Premium Term 30 (8/10),
MPPU,PruLife ROP 30  (P+ Best / R+ NS+),
MPRU,UL Protector with NLG to 121 (75K-249K),
8PRU,UL Protector with NLG   (75K-249K/Plus),
8PRJ,UL Protector with NLG to 121 (250K-999K),
8PRJ,UL Protector with NLG   (250K-999K/Plus),
8PPU,UL Protector with NLG to 121  (1000K+),
8PPU,UL Protector with NLG   (1000K / Plus),
8PPD,UL Protector to 121 (75K-249K) (7/13),
8PPD,UL Protector with NLG   (75K-249K/Plus),
8PPE,UL Protector to 121 (250K-999K) (7/13),
8PPE,UL Protector with NLG   (250K-999K/Plus),
8PPF,UL Protector to 121  (1000K+) (7/13),
8PPF,UL Protector with NLG   (1000K / Plus),
8PMU,UL Protector to 121 (75K-249K) (MD),
8PMU,UL Protector with NLG   (75K-249K/Plus),
8PMD,UL Protector to 121 (250K-999K) (MD),
8PMD,UL Protector with NLG   (250K-999K/Plus),
8PMA,UL Protector to 121  (1000K+) (MD),
8PMA,UL Protector with NLG   (1000K / Plus),
8PRU,UL Protector w/NLG to 121 - 20 Pay (75k),
RPRU,UL Protector w/NLG to 121 - (75K/Plus),
RPRJ,UL Protector w/NLG to 121 - 20 Pay (250),
RPRJ,UL Protector w/NLG to 121 - (250K/Plus),
RPPU,UL Protector w/NLG to 121 - 20 Pay ($1m),
RPPU,UL Protector w/NLG to 121 - ($1m/Plus),
RPPD,UL Protector 121 - 20 Pay (75k) (7/13),
RPPD,UL Protector w/NLG to 121 - (75K/Plus),
RPPE,UL Protector 121 - 20 Pay (250) (7/13),
RPPE,UL Protector w/NLG to 121 - (250K/Plus),
RPPF,UL Protector 121 - 20 Pay ($1m) (7/13),
RPPF,UL Protector w/NLG to 121 - ($1m/Plus),
RPMU,UL Protector to 121 - 20 Pay (75k)(MD),
RPMU,UL Protector w/NLG to 121 - (75K/Plus),
RPMD,UL Protector to 121 - 20 Pay (250)(MD),
RPMD,UL Protector w/NLG to 121 - (250K/Plus),
RPMA,UL Protector to 121 - 20 Pay ($1m)(MD),
RPMA,UL Protector w/NLG to 121 - ($1m/Plus),
RPRU,UL Protector w/NLG to 121 - 10 Pay (75k),
SPRU,UL Protector w/NLG to 121 - (75K/Plus),
SPRJ,UL Protector w/NLG to 121 - 10 Pay (250),
SPRJ,UL Protector w/NLG to 121 - (250K/Plus),
SPPU,UL Protector w/NLG to 121 - 10 Pay ($1m),
SPPU,UL Protector w/NLG to 121 - ($1m/Plus),
SPPD,UL Protector 121 - 10 Pay (75k) (7/13),
SPPD,UL Protector w/NLG to 121 - (75K/Plus),
SPPE,UL Protector 121 - 10 Pay (250) (7/13),
SPPE,UL Protector w/NLG to 121 - (250K/Plus),
SPPF,UL Protector 121 - 10 Pay ($1m) (7/13),
SPPF,UL Protector w/NLG to 121 - ($1m/Plus),
SPMU,UL Protector to 121 - 10 Pay (75k)(MD),
SPMU,UL Protector w/NLG to 121 - (75K/Plus),
SPMD,UL Protector to 121 - 10 Pay (250)(MD),
SPMD,UL Protector w/NLG to 121 - (250K/Plus),
SPMA,UL Protector to 121 - 10 Pay ($1m)(MD),
SPMA,UL Protector w/NLG to 121 - ($1m/Plus),
SCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Pruco Lif
e Insurance Co of New Jersey   PPYC      Term Elit
e 10  (NY/<250K PruXpress ONLY)      3PPYS      Te
rm Elite 10  (NY / P+ Best / R+ NS+)        3PYYC 
     Term Essential 10 (NY/<250K PruXpress)       
 3PYYS      Term Essential 10 (NY /P+ Best / R+ NS
+)      3PPYC      Term Elite 15  (NY/<250K PruXpr
ess ONLY)      4PPYS      Term Elite 15  (NY/ P+ B
est / R+ NS+)         4PYYC      Term Essential 15
 (NY/<250K PruXpress)        4PYYS      Term Essen
tial 15 (NY /P+ Best / R+ NS+)      4PPYC      Ter
m Elite 20  (NY/<250K PruXpress ONLY)      5PPYS  
    Term Elite 20  (NY / P+ Best / R+ NS+)        
5PYY,Term Essential 20 (NY/<250K PruXpr ONLY),
5PYY,Term Essential 20 (NY /P+ Best / R+ NS+),
5PPY,Term Elite 30  (NY/<250K PruXpress ONLY),
7PPY,Term Elite 30  (NY/P+ Best / R+ NS+),
7PYY,Term Essential 30 (NY/<250K PruXpress),
7PYY,Term Essential 30 (NY /P+ Best / R+ NS+),
7PYU,UL Protector with NLG to 100 (75K-249K),
EPYU,UL Protector with NLG   (75K-249K/Plus),
EPPY,UL Protector with NLG to 100 (250K-999K),
EPPY,UL Protector with NLG   (250K-999K/Plus),
EPYY,UL Protector with NLG to 100  (1000K+),
EPYY,UL Protector with NLG   (1000K / Plus),
EPYY,PruLife Return of Premium Term 15,
JPYY,PruLife ROP 15  (P+ Best / R+ NS+),
JPYY,PruLife Return of Premium Term 20,
KPYY,PruLife ROP 20  (P+ Best / R+ NS+),
KPYY,PruLife Return of Premium Term 30,
MPYY,PruLife ROP 30  (P+ Best / R+ NS+),
MPYU,UL Protector with NLG to 121 (75K-249K),
8PYU,UL Protector with NLG   (75K-249K/Plus),
8PPY,UL Protector with NLG to 121 (250K-999K),
8PPY,UL Protector with NLG   (250K-999K/Plus),
8PYY,UL Protector with NLG to 121  (1000K+),
8PYY,UL Protector with NLG   (1000K / Plus),
8PYU,UL Protector w/NLG to 121 - 20 Pay (75k),
RPYU,UL Protector w/NLG to 121 - (75K/Plus),
RPPY,UL Protector w/NLG to 121 - 20 Pay (250),
RPPY,UL Protector w/NLG to 121 - (250K/Plus),
RPYY,UL Protector w/NLG to 121 - 20 Pay ($1m),
RPYY,UL Protector w/NLG to 121 - ($1m/Plus),
RPYU,UL Protector w/NLG to 121 - 10 Pay (75k),
SPYU,UL Protector w/NLG to 121 - (75K/Plus),
SPPY,UL Protector w/NLG to 121 - 10 Pay (250),
SPPY,UL Protector w/NLG to 121 - (250K/Plus),
SPYY,UL Protector w/NLG to 121 - 10 Pay ($1m),
SPYY,UL Protector w/NLG to 121 - ($1m/Plus),
SCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          ReliaStar
 Life Insurance Company  (ING) RDSS      TermSmart
 10 - 10 Year Term                   3RDSP      Te
rmSmart 10 - (P+ Super / R+ Select)         3RWTS 
     TermSmart 10 - 10 Year Term  (OR)            
 3RWTP      TermSmart 10 - (P+ Super / R+ Select/O
R)      3RDSS      TermSmart 15 - 15 Year Term    
               4RDSP      TermSmart 15 - (P+ Super
 / R+ Select)         4RWTS      TermSmart 15 - 15
 Year Term  (OR)             4RWTP      TermSmart 
15 -,uper / R+ Select/OR)      4RDSS      TermSmar,
20 -,ar Term                   5RDSP      TermSmar,
20 -,uper / R+ Select)         5RWTS      TermSmar,
20 -,ar Term  (OR)             5RWTP      TermSmar,
20 -,uper / R+ Select/OR)      5ROTS      ING ROP,n
dowment Term - 20 Year              KROTP      ING
 ROP Endowment Term - 20 Year (P+/R+)      KROTS  
    ING ROP Endowment Term - 25 Year              
LROT,ING ROP Endowment Term - 25 Year (P+/R+),
LROT,ING ROP Endowment Term - 30 Year,
MROT,ING ROP Endowment Term - 30 Year (P+/R+),
M          ReliaStar Life Insurance of NY    (ING)
 RYNS      TermSmart 10 - 10 Year Term  (NY)      
       3RYNT      TermSmart 10 - (P+ Super / R+ Se
lect/NY)      3RYNS      TermSmart 15 - 15 Year Te
rm  (NY)             4RYNT      TermSmart 15 - (P+
 Super / R+ Select/NY)      4RYNS      TermSmart 2
0 - 20 Year Term  (NY)             5RYNT      Term
Smart 20 - (P+ Super / R+ Select/NY)      5RYNS   
   ING ROP Endowment Term - 20 Year              K
RYNT,ING ROP Endowment Term - 20 Year (P+/R+),K
RYNS,ING ROP Endowment Term - 25 Year,L
RYNT,ING ROP Endowment Term - 25 Year (P+/R+),L
RYNS,ING ROP Endowment Term - 30 Year,M
RYNT,ING ROP Endowment Term - 30 Year (P+/R+),M
          Royal Neighbors of America              
ROYA,Royal Advantage 10 - 10 Year Level Term,3
ROYP,Royal Advantage 10 - 10 Year  (Super),3
ROYA,Royal Advantage 20 - 20 Year Level Term,5
ROYP,Royal Advantage 20 - 20 Year  (Super),5
ROYA,Royal Advantage 30 - 30 Year Level Term,7
ROYP,Royal Advantage 30 - 30 Year  (Super),7
ROYA,SI - Neighbors Simplified Issue W/L,8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Sagicor Li
fe Insurance Company          SAGI      10 Year Te
rm                                  3SAZI      SI 
- 10,Term  (Simplified Issue)         3SAGI      1,
Year Term                                  4SAZI  
    SI - 15 Year Term  (Simplified Issue)         
4SAG,20 Year Term,
5SAZ,SI - 20 Year Term  (Simplified Issue),
5SAZ,Platinum Series -No Lapse Universal Life,
8SAG,Platinum Series -No Lapse  (IA#NC#NV#UT),
8SAH,Platinum Series -No Lapse UL  (OR),
8SAI,Platinum Series -No Lapse UL  (WA),
8SAJ,Platinum Series -No Lapse UL  (WV),
8SAZ,Platinum Series -No Lapse - Pay to 100,
PSAG,Platinum -No Lapse-Pay 100 (IA#NC#NV#UT),
PSAH,Platinum Series-No Lapse-Pay to 100 (OR),
PSAI,Platinum Series-No Lapse-Pay to 100 (WA),
PSAJ,Platinum Series-No Lapse-Pay to 100 (WV),
PSAZ,Platinum Series -No Lapse - Pay to 65,
QSAG,Platinum-No Lapse-Pay 65 (IA#NC#NV#UT),
QSAH,Platinum Series-No Lapse-Pay to 65 (OR),
QSAI,Platinum Series-No Lapse-Pay to 65 (WA),
QSAJ,Platinum Series-No Lapse-Pay to 65 (WV),
QSAZ,Platinum Series -No Lapse - 20 Pay,
RSAG,Platinum -No Lapse-20 Pay (IA#NC#NV#UT),
RSAH,Platinum Series -No Lapse - 20 Pay (OR),
RSAI,Platinum Series -No Lapse - 20 Pay (WA),
RSAJ,Platinum Series -No Lapse - 20 Pay (WV),
RSAZ,Platinum Series -No Lapse - 10 Pay,
SSAG,Platinum-No Lapse-10 Pay (IA#NC#NV#UT),
SSAH,Platinum Series -No Lapse - 10 Pay (OR),
SSAI,Platinum Series -No Lapse - 10 Pay (WA),
SSAJ,Platinum Series -No Lapse - 10 Pay (WV),
SSAZ,Platinum Series -No Lapse - Single Pay,
OSAG,Platinum-No Lapse-One Pay (IA#NC#NV#UT),
OSAH,Platinum Series-No Lapse-Single Pay (OR),
OSAI,Platinum Series-No Lapse-Single Pay (WA),
OSAJ,Platinum Series-No Lapse-Single Pay (WV),
OCompulife Software Inc.                          
