oftw,,June 9# 2010Product Code   Company,
Code,Name,Category,
,senti,l 15 (<250K PruXpress ONLY)      4,
,senti,l 20 (<250K PruXpress ONLY)      5,
,senti,l 30 (<250K PruXpress ONLY)      7,
,ector,with NLG to 121  (1000K+)        8,
,ector,w/NLG to 121 - 20 Pay ($1m)      R,
,ector,w/NLG to 121 - 10 Pay ($1m)      SPPFS,
,senti,l 10 (P+ Best / R+ NS+)          3,
,senti,l 15 (P+ Best / R+ NS+)          4,
,senti,l 20 (P+ Best / R+ NS+)          5,
,senti,l 30 (P+ Best / R+ NS+)          7,
,ector,with NLG   (1000K / Plus)        8,
,ector,w/NLG to 121 - ($1m/Plus)        R,
,ector,w/NLG to 121 - ($1m/Plus)        SPPUC,
,ite 1,(<250K PruXpress ONLY/WA)      3,
,ite 1,(<250K PruXpress ONLY/WA)      4,
,ite 2,(<250K PruXpress ONLY/WA)      5,
,ite 3,(<250K PruXpress ONLY/WA)      7,
,ector,with NLG to 121  (1000K+)        8,
,ector,w/NLG to 121 - 1 Pay ($1m)       O,
,ector,w/NLG to 121 - 20 Pay ($1m)      R,
,ector,w/NLG to 121 - 10 Pay ($1m)      SPPUS,
,ite 1,(P+ Best / R+ NS+ / WA)        3,
,ite 1,(P+ Best / R+ NS+ / WA)        4,
,ite 2,(P+ Best / R+ NS+ / WA)        5,
,ite 3,(P+ Best / R+ NS+ / WA)        7,
,ector,with NLG   (1000K / Plus)        8,
,ector,w/NLG to 121 - ($1m/Plus)        O,
,ector,w/NLG to 121 - ($1m/Plus)        R,
,ector,w/NLG to 121 - ($1m/Plus)        SPPWC,
,senti,l 10 (<250K PruXpress / WA)      3,
,senti,l 15 (<250K PruXpress / WA)      4,
,senti,l 20 (<250K PruXpress / WA)      5,
,senti,l 30 (<250K PruXpress / WA)      7PPWS,
,senti,l 10 (P+ Best / R+ NS+ /WA)      3,
,senti,l 15 (P+ Best / R+ NS+ /WA)      4,
,senti,l 20 (P+ Best / R+ NS+ /WA)      5,
,senti,l 30 (P+ Best / R+ NS+ /WA)      7PPYC           PRUJ,
,ite 1,(NY/<250K PruXpress ONLY)      3,
,ite 1,(NY/<250K PruXpress ONLY)      4,
,ite 2,(NY/<250K PruXpress ONLY)      5,
,ite 3,(NY/<250K PruXpress ONLY)      7,
,ector,with NLG to 121 (250K-999K)      8,
,Retu,n of Premium Term 15             J,
,Retu,n of Premium Term 20             K,
,Retu,n of Premium Term 30             M,
,ector,w/NLG to 121 - 1 Pay (250K)      O,
,ector,w/NLG to 121 - 20 Pay (250)      R,
,ector,w/NLG to 121 - 10 Pay (250)      SPPYS,
,ite 1,(NY / P+ Best / R+ NS+)        3,
,ite 1,(NY/ P+ Best / R+ NS+)         4,
,ite 2,(NY / P+ Best / R+ NS+)        5Compulife Software In,c
.,,June 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              Te,r
m El,/P+ B,st / R+ NS+)          7                              UL,
Prot,NLG,(250K-999K/Plus)      8                              Pr,u
Life,+ Bes,/ R+ NS+)            J                              Pr,u
Life,+ Bes,/ R+ NS+)            K                              Pr,u
Life,+ Bes,/ R+ NS+)            M                              UL,
Prot,to 1,1 - (250K/Plus)       O                              UL,
Prot,to 1,1 - (250K/Plus)       R                              UL,
Prot,to 1,1 - (250K/Plus)       SPRAJ           PROA           Em,p
ire,ear,3                              Em,p
ire,ear,4                              Em,p
ire,ear,5                              Em,p
ire,ear,6PRAK                          Em,p
ire,ear,Super Preferred)      3                              Em,p
ire,ear,Super Preferred)      4                              Em,p
ire,ear,Super Preferred)      5                              Em,p
ire,ear,Super Preferred)      6PRCI           PRIN           10,-
Year,,3                              15,-
Year,,4                              20,-
Year,,5                              30,-
Year,,7                              Un,i
vers,tecto,III                  8PRCP                          10,-
Year,er Pf,/ Super Std)         3                              15,-
Year,er Pf,/ Super Std)         4                              20,-
Year,er Pf,/ Super Std)         5                              30,-
Year,er Pf,/ Super Std)         7                              Un,i
vers,tecto,III (Super Pfd)      8PRDI           PRIP           10,-
Year,,3                              15,-
Year,,4                              20,-
Year,,5                              30,-
Year,,7                              Un,i
vers,tecto,III                  8PRDP                          10,-
Year,er),3                              15,-
Year,er),4                              20,-
Year,er),5                              30,-
Year,er),7                              Un,i
vers,tecto,III (Super Pfd)      8PREI                          30,-
Year,,7PREP                          30,-
Year,per/W,)                     7PRIM           PRIM           Cu,s
tom,10 Y,ar                    3                              Cu,s
tom,15 Y,ar                    4                              Cu,s
tom,20 Y,ar                    5                              Cu,s
tom,25 Y,ar                    6                              Cu,s
tom,30 Y,ar                    7                              Cu,s
tom,35 Y,ar                    9PRIN                          Cu,s
tom,35 Y,ar  (age 35+)         9PRIP                          Cu,s
tom,10 Y,ar  (Pfd Plus)        3                              Cu,s
tom,15 Y,ar  (Pfd Plus)        4                              Cu,s
tom,20 Y,ar  (Pfd Plus)        5                              Cu,s
tom,25 Y,ar  (Pfd Plus)        6                              Cu,s
tom,30 Y,ar  (Pfd Plus)        7                              Cu,s
tom,35 Y,ar  (Pfd Plus)        9Compulife Software Inc.,
,,une 9# 2010Product Code   Company Code   Product Name,
,,CategoryPRIQ                          Custom Advant,a
ge -,age 3,+/P+)      9PRTA           PRTC           Level Term II,
- 10,,3                              Level Term II,
- 15,,4                              Level Term II,
- 20,,5PRTB                          LTII - 10 Yea,r
(Pf,Std+,3                              LTII - 15 Yea,r
(Pf,Std+,4                              LTII - 20 Yea,r
(Pf,Std+,5PRTC                          LTII - 10 Yea,r
(P+,,3                              LTII - 15 Yea,r
(P+,,4                              LTII - 20 Yea,r
(P+,,5PRUC           PRUC           Term Elite 10,
(<2,ss ON,Y)         3                              Term Elite 15,
(<2,ss ON,Y)         4                              Term Elite 20,
(<2,ss ON,Y)         5                              Term Elite 30,
(<2,ss ON,Y)         7                              UL Protector,w
ith,(250K,999K)      8                              PruLife Retur,n
of,m 15,J                              PruLife Retur,n
of,m 20,K                              PruLife Retur,n
of,m 30,M                              UL Protector,w
/NLG,Pay,250K)      O                              UL Protector,w
/NLG,0 Pay,(250)      R                              UL Protector,w
/NLG,0 Pay,(250)      SPRUS                          Term Elite 10,
(P+,NS+),3                              Term Elite 15,
(P+,NS+),4                              Term Elite 20,
(P+,NS+),5                              Term Elite 30,
(P+,NS+),7                              UL Protector,w
ith,-999K,Plus)      8                              PruLife ROP 1,5
(P,NS+),J                              PruLife ROP 2,0
(P,NS+),K                              PruLife ROP 3,0
(P,NS+),M                              UL Protector,w
/NLG,250K/,lus)       O                              UL Protector,w
/NLG,250K/,lus)       R                              UL Protector,w
/NLG,250K/,lus)       SPRXA           PRTC           Level Term II,
- 10,,3                              Level Term II,
- 15,,4                              Level Term II,
- 20,,5PRXB                          LTII - 10/5 Y,e
ar (,R+ St,+)         3                              LTII - 15/5 Y,e
ar (,R+ St,+)         4                              LTII - 20/5 Y,e
ar (,R+ St,+)         5PRXC                          LTII - 10/5 Y,e
ar (,,3                              LTII - 15/5 Y,e
ar (,,4                              LTII - 20/5 Y,e
ar (,,5PTPL           PROT           Secure-T - 10,
Year,L,3                              Secure-T - 15,
Year,L,4                              Secure-T - 20,
Year,L,5                              Secure-T - 25,
Year,L,6                              Secure-T - 30,
Year,L,7PTPP                          Secure-T - 10,
Year,(Supe,Pfd)      3                              Secure-T - 15,
Year,(Supe,Pfd)      4                              Secure-T - 20,
Year,(Supe,Pfd)      5                              Secure-T - 25,
Year,(Supe,Pfd)      6                              Secure-T - 30,
Year,(Supe,Pfd)      7Compulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,yPTVL                          Protective ValueChoice 1,0
(t,,3                              Protective ValueChoice 1,5
(t,,4                              Protective ValueChoice 2,0
(t,,5                              Protective ValueChoice 2,5
(t,,6                              Protective ValueChoice 3,0
(t,,7PTVP                          Protective ValueChoice 1,0
(S,,3                              Protective ValueChoice 1,5
(S,,4                              Protective ValueChoice 2,0
(S,,5                              Protective ValueChoice 2,5
(S,,6                              Protective ValueChoice 3,0
(S,,7PVLL                          Protective Centennial G,I
I UL,,8                              Centennial G II UL - to,a
ge 8,,A                              Centennial G II UL - to,a
ge 8,,B                              Centennial G II UL - to,a
ge 9,,C                              Centennial G II UL - to,a
ge 9,,D                              Centennial G II UL - to,a
ge 1,,E                              Centennial G II UL - to,a
ge 1,,G                              Centennial G II UL - to,a
ge 1,,H                              Protective Centennial G,I
I -,,O                              Protective Centennial G,I
I UL,,Q                              Protective Centennial G,I
I UL,,R                              Protective Centennial G,I
I UL,,S                              Centennial G II UL - to,a
ge 6,,T                              Centennial G II UL - to,a
ge 7,,U                              Centennial G II UL - to,a
ge 7,,VPVLP                          Protective Centennial G,I
I UL,,8                              Centennial G II UL - to,a
ge 8,,A                              Centennial G II UL - to,a
ge 8,,B                              Centennial G II UL - to,a
ge 9,,C                              Centennial G II UL - to,a
ge 9,,D                              Centennial G II UL - to,a
ge 1,,E                              Centennial G II UL - to,a
ge 1,,G                              Centennial G II UL - to,a
ge 1,,H                              Protective Centennial G,I
I (S,,O                              Protective Centennial G,I
I (S,,Q                              Protective Centennial G,I
I  (,,R                              Protective Centennial G,I
I  (,,S                              Centennial G II UL - to,a
ge 6,,T                              Centennial G II UL - to,a
ge 7,,U                              Centennial G II UL - to,a
ge 7,,VPVTA           PRTC           Level Term I - 10 Year,
,,3                              Level Term I - 15 Year,
,,4                              Level Term I - 20 Year,
,,5PVTB                          LTI - 10 Year (Pf Select,#
R+,,3                              LTI - 15 Year (Pf Select,#
R+,,4                              LTI - 20 Year (Pf Select,#
R+,,5PVTC                          LTI - 10 Year (P+),
,,3                              LTI - 15 Year (P+),
,,4                              LTI - 20 Year (P+),
,,5PVXA                          Level Term I - 10/5 Year,
,,3                              Level Term I - 15/5 Year,
,,4Compulife Software Inc.                              J,u
ne 9,ct Co,e   Company Code   Product Name,
C,,Level Term I - 20/5 Year,
,,LTI - 10/5 Year (Pf Select# R+ Std+,)
,,LTI - 15/5 Year (Pf Select# R+ Std+,)
,,LTI - 20/5 Year (Pf Select# R+ Std+,)
,,LTI - 10/5 Year (P+),
,,LTI - 15/5 Year (P+),
,,LTI - 20/5 Year (P+),
,,PYRA           Annual Renewable Term,
,,PRUJ           Term Essential 10 (NY/<250K PruXpre,s
s),,Term Essential 15 (NY/<250K PruXpre,s
s),,Term Essential 20 (NY/<250K PruXpr,O
NLY),,Term Essential 30 (NY/<250K PruXpre,s
s),,UL Protector with NLG to 121  (1000,K
+),,UL Protector w/NLG to 121 - 1 Pay (,$
1m),,UL Protector w/NLG to 121 - 20 Pay,(
$1m),,UL Protector w/NLG to 121 - 10 Pay,(
$1m),,Term Essential 10 (NY /P+ Best / R+,
NS+),,Term Essential 15 (NY /P+ Best / R+,
NS+),,Term Essential 20 (NY /P+ Best / R+,
NS+),,Term Essential 30 (NY /P+ Best / R+,
NS+),,UL Protector with NLG   (1000K / Pl,u
s),,UL Protector w/NLG to 121 - ($1m/Pl,u
s),,UL Protector w/NLG to 121 - ($1m/Pl,u
s),,UL Protector w/NLG to 121 - ($1m/Pl,u
s),,RELL           TermSmart 10 - (P+ Super / R+ Selec,t
),,TermSmart 15 - (P+ Super / R+ Selec,t
),,TermSmart 20 - (P+ Super / R+ Selec,t
),,TermSmart 25 - (P+ Super / R+ Selec,t
),,TermSmart 30 - (P+ Super / R+ Selec,t
),,TermSmart 10 - 10 Year Term,
,,TermSmart 15 - 15 Year Term,
,,TermSmart 20 - 20 Year Term,
,,TermSmart 25 - 25 Year Term,
,,TermSmart 30 - 30 Year Term,
,,RELR           TermSmart 10 - 10 Year Term  (NY),
,,TermSmart 15 - 15 Year Term  (NY),
,,TermSmart 20 - 20 Year Term  (NY),
,,TermSmart 25 - 25 Year Term  (NY),
,,TermSmart 30 - 30 Year Term  (NY),
,,ING Guaranteed Death Benefit UL II,
,,TermSmart 10 - (P+ Super / R+ Selec,t
/NY),,TermSmart 15 - (P+ Super / R+ Selec,t
/NY),,TermSmart 20 - (P+ Super / R+ Selec,t
/NY),,TermSmart 25 - (P+ Super / R+ Selec,t
/NY),,TermSmart 30 - (P+ Super / R+ Selec,t
/NY),,ING Guaranteed Death Benefit UL II,
Plus,,RELL           TermSmart 10 - (P+ Super / R+ Selec,t
/OR),,TermSmart 15 - (P+ Super / R+ Selec,t
/OR),,TermSmart 20 - (P+ Super / R+ Selec,t
/OR),,TermSmart 25 - (P+ Super / R+ Selec,t
/OR),,TermSmart 30 - (P+ Super / R+ Selec,t
/OR),ulife,Software Inc.                              June 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
,,ING ROP Endowment Term - 20 Year (P+/R+),K
,,ING ROP Endowment Term - 25 Year (P+/R+),L
,,ING ROP Endowment Term - 30 Year (P+/R+),M
ROTS,,TermSmart 10 - 10 Year Term  (OR),3
,,TermSmart 15 - 15 Year Term  (OR),4
,,TermSmart 20 - 20 Year Term  (OR),5
,,TermSmart 25 - 25 Year Term  (OR),6
,,TermSmart 30 - 30 Year Term  (OR),7
,,ING ROP Endowment Term - 20 Year,K
,,ING ROP Endowment Term - 25 Year,L
,,ING ROP Endowment Term - 30 Year,M
ROYA,ROYA,Royal Advantage 10 - 10 Year Level Term,3
,,Royal Advantage 20 - 20 Year Level Term,5
,,Royal Advantage 30 - 30 Year Level Term,7
,,Royal Advantage 10 - 10 Year with ROP,I
,,Royal Advantage 20 - 20 Year with ROP,K
,,Royal Advantage 30 - 30 Year with ROP,M
ROYP,,Royal Advantage 10 - 10 Year  (Super),3
,,Royal Advantage 20 - 20 Year  (Super),5
,,Royal Advantage 30 - 30 Year  (Super),7
,,Royal Advantage 10 with ROP  (Super),I
,,Royal Advantage 20 with ROP  (Super),K
,,Royal Advantage 30 with ROP  (Super),M
RYNS,RELR,ING ROP Endowment Term - 20 Year,K
,,ING ROP Endowment Term - 25 Year,L
,,ING ROP Endowment Term - 30 Year,M
RYNT,,ING ROP Endowment Term - 20 Year (P+/R+),K
,,ING ROP Endowment Term - 25 Year (P+/R+),L
,,ING ROP Endowment Term - 30 Year (P+/R+),M
SAFE,SYME,Expert-ART (Non-Smoker),1
SAFS,,Expert-ART (Smoker),1
SAGI,SAGI,Platinum Series 20,5
,,Platinum Series 30,7
SAGP,,Platinum Series 20  (Super Pfd),5
,,Platinum Series 30  (Super Pfd),7
SAIZ,,Gold Series 10 ZZ Term  (ages 66+),3
SAOE,SAVE,T-25/25 - 25 Year Term  (OR),6
,,T-30/30 - 30 Year  (OR),7
SAOP,,T-25/25 - 25 Year (P+ / R+ / OR),6
,,T-30/30 - 30 Year (P+ / R+ /OR),7
SAVE,,T-10/10 - 10 Year Term Guaranteed 10,3
,,T-15/15 - 15 Year Term Guaranteed 15,4
,,T-20/20 - 20 Year Term Guaranteed 20,5
,,T-25/25 - 25 Year Term Guaranteed 25,6
,,T-30/30 - 30 Year Term Guaranteed 30,7
SAVP,,T-10/10 - 10 Year (P+ / R+),3
,,T-15/15 - 15 Year (P+ / R+),4
,,T-20/20 - 20 Year (P+ / R+),5
,,T-25/25 - 25 Year (P+ / R+),6
,,T-30/30 - 30 Year (P+ / R+),7
SAZI,SAGI,Gold Series 10 ZZ Term,3
Comp,are I,c.                              June 9# 2010Product Cod,e
C,Pr,duct Name                            Category,
,G,ld Series 20 ZZ Term                        5,
,G,ld Series 30 ZZ Term                        7SETE,
,I,G Guaranteed Death Benefit UL II            8SETP,
,I,G Guaranteed Death Benefit UL II  Plus      8SMMP,
,P,emier LT Suite 10-Year  (P+ / 4/2007)       3,
,P,emier LT Suite 15-Year  (P+)                4,
,P,emier LT Suite 20-Year  (P+ / 4/2007)       5SMMT,
,P,emier LT Suite 10-Year  (4/2007)            3,
,P,emier LT Suite 15-Year                      4,
,P,emier LT Suite 20-Year  (4/2007)            5SMPP,
,L,Protector 10-Year  (Preferred Plus)        3,
,L,Protector 15-Year  (Preferred Plus)        4,
,L,Protector 20-Year  (Preferred Plus)        5,
,L,Protector 30-Year  (Preferred Plus)        7SMPT,
,L,Protector 10-Year                          3,
,L,Protector 15-Year                          4,
,L,Protector 20-Year                          5,
,L,Protector 30-Year                          7SMYP,
,L,Protector 10-Year  (Pfd Plus / NY)         3,
,L,Protector 15-Year  (Pfd Plus / NY)         4,
,L,Protector 20-Year  (Pfd Plus / NY)         5,
,L,Protector 30-Year  (Pfd Plus / NY)         7SMYT,
,L,Protector 10-Year  (NY)                    3,
,L,Protector 15-Year  (NY)                    4,
,L,Protector 20-Year  (NY)                    5,
,L,Protector 30-Year  (NY)                    7STOE,
,S,onebridge Term - 10  (Pfd Elite)            3,
,S,onebridge Term - 15  (Pfd Elite)            4,
,S,onebridge Term - 20  (Pfd Elite)            5,
,S,onebridge Life - 30  (Pfd Elite)            7,
,S,onebridge Term - 20  (Elite / w/ROP)        K,
,S,onebridge Life - 30  (Elite / w/ROP)        MSTON,
,S,onebridge Term - 10 Year                    3,
,S,onebridge Term - 15 Year                    4,
,S,onebridge Term - 20 Year                    5,
,S,onebridge Term - 30 Year                    7,
,S,onebridge Term - 20 Year with ROP           K,
,S,onebridge Term - 30 Year with ROP           MSTOP,
,S,onebridge Term - 10  (Pfd Plus)             3,
,S,onebridge Term - 15  (Pfd Plus)             4,
,S,onebridge Term - 20  (Pfd Plus)             5,
,S,onebridge Term - 30  (Pfd Plus)             7,
,S,onebridge Term - 20  (Pf Plus / w/ROP)      K,
,S,onebridge Term - 30  (Pf Plus / w/ROP)      MSTWN,
,S,mplified Issue Term - 15 Year               4,
,S,mplified Issue Term - 20 Year               5,
,S,mplified Issue Term - 25 Year               6,
,S,mplified Issue Term - 30 Year               7SUNL,
,S,n Universal Protector                       8,
,S,n Universal Protector - Single Pay          O,
,S,n Universal Protector - 10 Pay              SCompulife,S
oftw,,June 9# 2010Product Code   Company,
Code,Name,CategorySUNP,
,versa,Protector  (Super Pfd)          8,
,versa,Protector - 1 Pay  (Super)      O,
,versa,Protector - 10 Pay (Super)      SSUNS           SUNS,
,Term,o 95 Plus                        1SUSN,
,- 10,Year Term                        3,
,- 20,Year Term                        5SUSP,
,ed El,te Term 10                       3,
,ed El,te Term 20                       5SYMB           SYME,
,Leve,Term  (Preferred Best/05)       3,
,Leve,Term  (Preferred Best/05)       4,
,Leve,Term  (Preferred Best/05)       5,
,Leve,Term  (Preferred Best/05)       7SYME,
,Leve,Term  (2005)                    3,
,Leve,Term  (2005)                    4,
,Leve,Term  (2005)                    5,
,Leve,Term  (2005)                    7SYMP,
,Leve,Term  (Preferred Plus/05)       3,
,Leve,Term  (Preferred Plus/05)       4,
,Leve,Term  (Preferred Plus/05)       5,
,Leve,Term  (Preferred Plus/05)       7SYNL           SUNN,
,versa,Protector                       8,
,versa,Protector - Single Pay          O,
,versa,Protector - 10 Pay              SSYNP,
,versa,Protector  (Super Pfd)          8,
,versa,Protector - 1 Pay  (Super)      O,
,versa,Protector - 10 Pay (Super)      SSYOB           SYME,
,Leve,Term  (Pfd Best / WA)           3,
,Leve,Term  (Pfd Best / WA)           4,
,Leve,Term  (Pfd Best / WA)           5,
,Leve,Term  (Pfd Best / WA)           7SYOE,
,Leve,Term  (WA)                      3,
,Leve,Term  (WA)                      4,
,Leve,Term  (WA)                      5,
,Leve,Term  (WA)                      7SYOP,
,Leve,Term  (Pfd Plus / WA)           3,
,Leve,Term  (Pfd Plus / WA)           4,
,Leve,Term  (Pfd Plus / WA)           5,
,Leve,Term  (Pfd Plus / WA)           7SZMB,
,Leve,Term  (Preferred Best)          3,
,Leve,Term  (Preferred Best)          4,
,Leve,Term  (Preferred Best)          5,
,Leve,Term  (Preferred Best)          7SZME,
,Leve,Term                            3,
,Leve,Term                            4,
,Leve,Term                            5,
,Leve,Term                            7SZMP,
,Leve,Term  (Preferred Plus)          3,
,Leve,Term  (Preferred Plus)          4,
,Leve,Term  (Preferred Plus)          5,
,Leve,Term  (Preferred Plus)          7TFNA           TRAO,
,xpens,Insurance                       PCompulife Software In,c
.,,June 9# 2010Product Code   Company Code   Pro,d
uct,,CategoryTIAA           TIAA           An,n
ual,erm L,fe Insurance          1                              10,-
Year,,3                              15,-
Year,,4                              20,-
Year,,5                              30,-
Year,,7TIAP                          An,n
ual,erm,Preferred Plus)       1                              10,-
Year,(Pr,ferred Plus)          3                              15,-
Year,(Pr,ferred Plus)          4                              20,-
Year,(Pr,ferred Plus)          5                              30,-
Year,(Pr,ferred Plus)          7TINA                          An,n
ual,erm L,fe  (NY)              1                              10,-
Year,(NY,3                              15,-
Year,(NY,4                              20,-
Year,(NY,5                              30,-
Year,(NY,7TINP                          An,n
ual,erm,Pref Plus / NY)       1                              10,-
Year,(Pr,f Plus / NY)          3                              15,-
Year,(Pr,f Plus / NY)          4                              20,-
Year,(Pr,f Plus / NY)          5                              30,-
Year,(Pr,f Plus / NY)          7TLEE           TRAL           Ul,t
ima,10 Ye,r                     3                              Ul,t
ima,15 Ye,r                     4                              Ul,t
ima,20 Ye,r                     5                              Ul,t
ima,30 Ye,r                     7                              Ul,t
ima,20 Ye,r with ROP            K                              Ul,t
ima,30 Ye,r with ROP            MTLEP                          Ul,t
ima,10  (,lite P+/Pfd R+)       3                              Ul,t
ima,15  (,lite P+/Pfd R+)       4                              Ul,t
ima,20  (,lite P+/Pfd R+)       5                              Ul,t
ima,30  (,lite P+/Pfd R+)       7                              Ul,t
ima,20  (,lite P+/Pfd R+)       K                              Ul,t
ima,30  (,lite P+/Pfd R+)       MTLJE                          Je,t
Sim,ue -,5 Year Level          4                              Je,t
Sim,ue -,0 Year Level          5                              Je,t
Sim,ue -,5 Year Level          6                              Je,t
Sim,ue -,0 Year Level          7TLUE                          Ho,m
e Pr,te -,5 Year Level          4                              Ho,m
e Pr,te -,0 Year Level          5                              Ho,m
e Pr,te -,5 Year Level          6                              Ho,m
e Pr,te -,0 Year Level          7TOCA           TRAO           Tr,e
ndse,YRT,1                              Tr,e
ndse,10,3                              Tr,e
ndse,15,4                              Tr,e
ndse,20,5                              Tr,e
ndse,25,6                              Tr,e
ndse,30,7                              Tr,a
nsAC,Laps,UL to 121            8                              Tr,e
ndse,20 wi,h ROP                 K                              Tr,e
ndse,30 wi,h ROP                 MTOCP                          Tr,e
ndse,YRT,Plus)                 1                              Tr,e
ndse,10 (P,eferred Plus)         3Compulife Software Inc.,
,,une 9# 2010Product Code   Company Code   Product Name,
,,Category                              Trendsetter S,u
per,ed Pl,s)         4                              Trendsetter S,u
per,ed Pl,s)         5                              Trendsetter S,u
per,red P,us)        6                              Trendsetter S,u
per,red P,us)        7                              TransACE 2007,
- No,o 121,(P+)       8                              Trendsetter S,u
per,s / w,ROP)       K                              Trendsetter S,u
per,us /,/ROP)      MTOCS                          Trendsetter S,u
per,d Plu,)          3                              Trendsetter S,u
per,d Plu,)          4                              Trendsetter S,u
per,d Plu,)          5                              Trendsetter S,u
per,rd Pl,s)         6                              Trendsetter S,u
per,rd Pl,s)         7                              Trendsetter S,u
per,s / w,ROP)       K                              Trendsetter S,u
per,us /,/ROP)      MTRCA                          Trendsetter S,u
per,,1TRCP                          Trendsetter S,u
per,/ MD),1TRTU           TRUS           TermNet 10-Ye,a
r Te,,3TRUT                          TermNet 5-Yea,r
Ter,,2                              TermNet 15-Ye,a
r Te,,4TWNA           TRAO           Final Expense,
Insu,,PTYNA           TRAF           Final Expense,
Insu,,PTYSA                          Trendsetter S,u
per,,1                              Trendsetter S,u
per,,3                              Trendsetter S,u
per,,4                              Trendsetter S,u
per,,5                              Trendsetter S,u
per,,6                              Trendsetter S,u
per,,7TYSP                          Trendsetter S,u
per,,1                              Trendsetter S,u
per,ed Pl,s)         3                              Trendsetter S,u
per,ed Pl,s)         4                              Trendsetter S,u
per,ed Pl,s)         5                              Trendsetter S,u
per,red P,us)        6                              Trendsetter S,u
per,red P,us)        7TYSS                          Trendsetter S,u
per,d Plu,)          3                              Trendsetter S,u
per,d Plu,)          4                              Trendsetter S,u
per,d Plu,)          5                              Trendsetter S,u
per,rd Pl,s)         6                              Trendsetter S,u
per,rd Pl,s)         7UNBG           UTST           Select-a-Term,
- 16,,FUNBH                          Select-a-Term,
- 16,s),FUNCG                          Select-a-Term,
- 17,,FUNCH                          Select-a-Term,
- 17,s),FUNDG                          Select-a-Term,
- 18,,FUNDH                          Select-a-Term,
- 18,s),FUNEG                          Select-a-Term,
- 19,,FUNEH                          Select-a-Term,
- 19,s),FUNFG                          Select-a-Term,
- 21,,FUNFH                          Select-a-Term,
- 21,s),FUNGG                          Select-a-Term,
- 22,,FUNGH                          Select-a-Term,
- 22,s),FUNHG                          Select-a-Term,
- 23,,FCompulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,yUNHH                          Select-a-Term - 23 Year,
(Plu,,FUNHO           UTHO           Express Issue Deluxe Who,l
e Li,,8UNIG           UTST           Select-a-Term - 24 Year,
,,FUNIH                          Select-a-Term - 24 Year,
(Plu,,FUNJG                          Select-a-Term - 26 Year,
,,FUNJH                          Select-a-Term - 26 Year,
(Plu,,FUNKG                          Select-a-Term - 27 Year,
,,FUNKH                          Select-a-Term - 27 Year,
(Plu,,FUNLG                          Select-a-Term - 28 Year,
,,FUNLH                          Select-a-Term - 28 Year,
(Plu,,FUNLI           UNLA           Annual Renewable Term,
,,1UNLS           UTST           Select-a-Term 10    (Spe,c
ial),,FUNMG                          Select-a-Term - 29 Year,
,,FUNMH                          Select-a-Term - 29 Year,
(Plu,,FUNMS                          Select-a-Term 15    (Spe,c
ial),,FUNNS                          Select-a-Term 20    (Spe,c
ial),,FUNOS                          Select-a-Term 25    (Spe,c
ial),,FUNPO           UTHO           Express Issue Premier Wh,o
le L,,8UNPS           UTST           Select-a-Term 30    (Spe,c
ial),,FUNYN           UNCE           Keystone Term 1  (NY),
,,1UNYS                          Keystone Term 1  (P+ / R,+
Sel,,1UNZP                          Keystone Term 10  (P+ /,R
+ Se,,3                              Keystone Term 15  (P+ /,R
+ Se,,4                              Keystone Term 20  (P+ /,R
+ Se,,5                              Keystone Term 30  (P+ /,R
+ Se,,7UNZY                          Keystone Term 10  (NY),
,,3                              Keystone Term 15  (NY),
,,4                              Keystone Term 20  (NY),
,,5                              Keystone Term 30  (NY),
,,7USED           UTST           Select-a-Term - 10 Year,
,,3                              Select-a-Term - 15 Year,
,,4                              Select-a-Term - 20 Year,
,,5                              Select-a-Term - 25 Year,
,,6                              Select-a-Term - 30 Year,
,,7                              ContinUL Extend Plus - n,o
lap,,8                              Select-a-Term - Level to,
65,,T                              Select-a-Term - Level to,
70,,U                              Select-a-Term - Level to,
75,,VUSEE                          Select-a-Term - 10 Year,
(Plu,,3                              Select-a-Term - 15 Year,
(Plu,,4                              Select-a-Term - 20 Year,
(Plu,,5                              Select-a-Term - 25 Year,
(Plu,,6                              Select-a-Term - 30 Year,
(Plu,,7                              ContinUL Extend Plus - n,o
lap,,8                              Select-a-Term - Level to,
65,,T                              Select-a-Term - Level to,
70,,U                              Select-a-Term - Level to,
75,,VUSYD                          ContinUL - no lapse UL,
,,8USYE                          ContinUL - no lapse UL (,P
lus),,8UTCP           UTOM           Term Life Complete - 15,Y
ear,,4                              Term Life Complete - 20,Y
ear,,5Compulife Software Inc.                              J,u
ne 9,ct Co,e   Company Code   Product Name,
C,,Term Life Complete - 30 Year,
,,UTST           ContinUL Extend Plus - no lapse  ($,5
00K),,ContinUL Extend Plus - no lapse (+/,5
00K),,UTOM           Term Life Express - 15 Year,
,,Term Life Express - 20 Year,
,,Term Life Express - 30 Year,
,,UTSU           LTG Ultra-C NY -10 Year  (Special),
,,ROP Select-a-Term - 21 Year,
,,ROP Select-a-Term - 21 Year  (Plus),
,,LTG Ultra-C NY -15 Year  (Special),
,,UNCE           Keystone Term 1,
,,Keystone Term 10,
,,Keystone Term 15,
,,Keystone Term 20,
,,Keystone Term 30,
