,G,aranteed 20 Year Term (Preferred Plus)      5PGNC,
,G,aranteed Protection UL - gtd to 121         8PGNP,
,G,aranteed Protection UL - gtd to 121 P+      8Compulife,S
oftw,,July 9# 2010Product Code   Company,
Code,Name,CategoryPPDC           PRUC,
,ite 1,(OR)                           3,
,ite 1,(OR)                           4,
,ite 2,(OR)                           5,
,ite 3,(OR)                           7PPDS,
,ite 1,(P+ Best / R+ NS+ / OR)        3,
,ite 1,(P+ Best / R+ NS+ / OR)        4,
,ite 2,(P+ Best / R+ NS+ / OR)        5,
,ite 3,(P+ Best / R+ NS+ / OR)        7PPEC,
,senti,l 10 (OR)                        3,
,senti,l 15 (OR)                        4,
,senti,l 20 (OR)                        5,
,senti,l 30 (OR)                        7,
,ector,with NLG to 121 (250K-999K)      8,
,ector,w/NLG to 121 - 20 Pay (250)      R,
,ector,w/NLG to 121 - 10 Pay (250)      SPPES,
,senti,l 10 (P+ Best / R+ NS+ /OR)      3,
,senti,l 15 (P+ Best / R+ NS+ /OR)      4,
,senti,l 20 (P+ Best / R+ NS+ /OR)      5,
,senti,l 30 (P+ Best / R+ NS+ /OR)      7,
,ector,with NLG   (250K-999K/Plus)      8,
,ector,w/NLG to 121 - (250K/Plus)       R,
,ector,w/NLG to 121 - (250K/Plus)       SPPFC,
,senti,l 10 (<250K PruXpress ONLY)      3,
,senti,l 15 (<250K PruXpress ONLY)      4,
,senti,l 20 (<250K PruXpress ONLY)      5,
,senti,l 30 (<250K PruXpress ONLY)      7,
,ector,with NLG to 121  (1000K+)        8,
,ector,w/NLG to 121 - 20 Pay ($1m)      R,
,ector,w/NLG to 121 - 10 Pay ($1m)      SPPFS,
,senti,l 10 (P+ Best / R+ NS+)          3,
,senti,l 15 (P+ Best / R+ NS+)          4,
,senti,l 20 (P+ Best / R+ NS+)          5,
,senti,l 30 (P+ Best / R+ NS+)          7,
,ector,with NLG   (1000K / Plus)        8,
,ector,w/NLG to 121 - ($1m/Plus)        R,
,ector,w/NLG to 121 - ($1m/Plus)        SPPUC,
,ite 1,(<250K PruXpress ONLY/WA)      3,
,ite 1,(<250K PruXpress ONLY/WA)      4,
,ite 2,(<250K PruXpress ONLY/WA)      5,
,ite 3,(<250K PruXpress ONLY/WA)      7,
,ector,with NLG to 121  (1000K+)        8,
,ector,w/NLG to 121 - 1 Pay ($1m)       O,
,ector,w/NLG to 121 - 20 Pay ($1m)      R,
,ector,w/NLG to 121 - 10 Pay ($1m)      SPPUS,
,ite 1,(P+ Best / R+ NS+ / WA)        3,
,ite 1,(P+ Best / R+ NS+ / WA)        4,
,ite 2,(P+ Best / R+ NS+ / WA)        5,
,ite 3,(P+ Best / R+ NS+ / WA)        7,
,ector,with NLG   (1000K / Plus)        8,
,ector,w/NLG to 121 - ($1m/Plus)        O,
,ector,w/NLG to 121 - ($1m/Plus)        RCompulife Software In,c
.,,July 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              UL,
Prot,to 1,1 - ($1m/Plus)        SPPWC                          Te,r
m Es,(<250,PruXpress / WA)      3                              Te,r
m Es,(<250,PruXpress / WA)      4                              Te,r
m Es,(<250,PruXpress / WA)      5                              Te,r
m Es,(<250,PruXpress / WA)      7PPWS                          Te,r
m Es,(P+ B,st / R+ NS+ /WA)      3                              Te,r
m Es,(P+ B,st / R+ NS+ /WA)      4                              Te,r
m Es,(P+ B,st / R+ NS+ /WA)      5                              Te,r
m Es,(P+ B,st / R+ NS+ /WA)      7PPYC           PRUJ           Te,r
m El,/<250,PruXpress ONLY)      3                              Te,r
m El,/<250,PruXpress ONLY)      4                              Te,r
m El,/<250,PruXpress ONLY)      5                              Te,r
m El,/<250,PruXpress ONLY)      7                              UL,
Prot,NLG t,121 (250K-999K)      8                              Pr,u
Life,Premi,m Term 15             J                              Pr,u
Life,Premi,m Term 20             K                              Pr,u
Life,Premi,m Term 30             M                              UL,
Prot,to 1,1 - 1 Pay (250K)      O                              UL,
Prot,to 1,1 - 20 Pay (250)      R                              UL,
Prot,to 1,1 - 10 Pay (250)      SPPYS                          Te,r
m El,/ P+,Best / R+ NS+)        3                              Te,r
m El,/ P+,est / R+ NS+)         4                              Te,r
m El,/ P+,Best / R+ NS+)        5                              Te,r
m El,/P+ B,st / R+ NS+)          7                              UL,
Prot,NLG,(250K-999K/Plus)      8                              Pr,u
Life,+ Bes,/ R+ NS+)            J                              Pr,u
Life,+ Bes,/ R+ NS+)            K                              Pr,u
Life,+ Bes,/ R+ NS+)            M                              UL,
Prot,to 1,1 - (250K/Plus)       O                              UL,
Prot,to 1,1 - (250K/Plus)       R                              UL,
Prot,to 1,1 - (250K/Plus)       SPRAJ           PROA           Em,p
ire,ear,3                              Em,p
ire,ear,4                              Em,p
ire,ear,5                              Em,p
ire,ear,6PRAK                          Em,p
ire,ear,Super Preferred)      3                              Em,p
ire,ear,Super Preferred)      4                              Em,p
ire,ear,Super Preferred)      5                              Em,p
ire,ear,Super Preferred)      6PRCI           PRIN           10,-
Year,,3                              15,-
Year,,4                              20,-
Year,,5                              30,-
Year,,7                              Un,i
vers,tecto,III                  8PRCP                          10,-
Year,er Pf,/ Super Std)         3                              15,-
Year,er Pf,/ Super Std)         4                              20,-
Year,er Pf,/ Super Std)         5                              30,-
Year,er Pf,/ Super Std)         7                              Un,i
vers,tecto,III (Super Pfd)      8PRDI           PRIP           10,-
Year,,3                              15,-
Year,,4Compulife Software Inc.,
,,uly 9# 2010Product Code   Company Code   Product Name,
,,Category                              20-Year Term,
,,5                              30-Year Term,
,,7                              Universal Lif,e
Pro,,8PRDP                          10-Year Term,
(Sup,,3                              15-Year Term,
(Sup,,4                              20-Year Term,
(Sup,,5                              30-Year Term,
(Sup,,7                              Universal Lif,e
Pro,(Supe,Pfd)      8PREI                          30-Year Term,
(WA),,7PREP                          30-Year Term,
(Su,,7PRIM           PRIM           Custom Advant,a
ge -,,3                              Custom Advant,a
ge -,,4                              Custom Advant,a
ge -,,5                              Custom Advant,a
ge -,,6                              Custom Advant,a
ge -,,7                              Custom Advant,a
ge -,,9PRIN                          Custom Advant,a
ge -,age 3,+)         9PRIP                          Custom Advant,a
ge -,Pfd P,us)        3                              Custom Advant,a
ge -,Pfd P,us)        4                              Custom Advant,a
ge -,Pfd P,us)        5                              Custom Advant,a
ge -,Pfd P,us)        6                              Custom Advant,a
ge -,Pfd P,us)        7                              Custom Advant,a
ge -,Pfd P,us)        9PRIQ                          Custom Advant,a
ge -,age 3,+/P+)      9PRTA           PRTC           Level Term II,
- 10,,3                              Level Term II,
- 15,,4                              Level Term II,
- 20,,5PRTB                          LTII - 10 Yea,r
(Pf,Std+,3                              LTII - 15 Yea,r
(Pf,Std+,4                              LTII - 20 Yea,r
(Pf,Std+,5PRTC                          LTII - 10 Yea,r
(P+,,3                              LTII - 15 Yea,r
(P+,,4                              LTII - 20 Yea,r
(P+,,5PRUC           PRUC           Term Elite 10,
(<2,ss ON,Y)         3                              Term Elite 15,
(<2,ss ON,Y)         4                              Term Elite 20,
(<2,ss ON,Y)         5                              Term Elite 30,
(<2,ss ON,Y)         7                              UL Protector,w
ith,(250K,999K)      8                              PruLife Retur,n
of,m 15,J                              PruLife Retur,n
of,m 20,K                              PruLife Retur,n
of,m 30,M                              UL Protector,w
/NLG,Pay,250K)      O                              UL Protector,w
/NLG,0 Pay,(250)      R                              UL Protector,w
/NLG,0 Pay,(250)      SPRUS                          Term Elite 10,
(P+,NS+),3                              Term Elite 15,
(P+,NS+),4                              Term Elite 20,
(P+,NS+),5                              Term Elite 30,
(P+,NS+),7                              UL Protector,w
ith,-999K,Plus)      8                              PruLife ROP 1,5
(P,NS+),J                              PruLife ROP 2,0
(P,NS+),KCompulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,y                              PruLife ROP 30  (P+ Best,
/ R+,,M                              UL Protector w/NLG to 12,1
- (,,O                              UL Protector w/NLG to 12,1
- (,,R                              UL Protector w/NLG to 12,1
- (,,SPRXA           PRTC           Level Term II - 10/5 Yea,r
,,3                              Level Term II - 15/5 Yea,r
,,4                              Level Term II - 20/5 Yea,r
,,5PRXB                          LTII - 10/5 Year (Pf Sel,e
ct#,,3                              LTII - 15/5 Year (Pf Sel,e
ct#,,4                              LTII - 20/5 Year (Pf Sel,e
ct#,,5PRXC                          LTII - 10/5 Year (P+),
,,3                              LTII - 15/5 Year (P+),
,,4                              LTII - 20/5 Year (P+),
,,5PTPL           PROT           Secure-T - 10 Year No La,p
se U,,3                              Secure-T - 15 Year No La,p
se U,,4                              Secure-T - 20 Year No La,p
se U,,5                              Secure-T - 25 Year No La,p
se U,,6                              Secure-T - 30 Year No La,p
se U,,7PTPP                          Secure-T - 10 Year No La,p
se,,3                              Secure-T - 15 Year No La,p
se,,4                              Secure-T - 20 Year No La,p
se,,5                              Secure-T - 25 Year No La,p
se,,6                              Secure-T - 30 Year No La,p
se,,7PTVL                          Protective ValueChoice 1,0
,,3                              Protective ValueChoice 1,5
,,4                              Protective ValueChoice 2,0
,,5                              Protective ValueChoice 2,5
,,6                              Protective ValueChoice 3,0
,,7PTVP                          Protective ValueChoice 1,0
(S,,3                              Protective ValueChoice 1,5
(S,,4                              Protective ValueChoice 2,0
(S,,5                              Protective ValueChoice 2,5
(S,,6                              Protective ValueChoice 3,0
(S,,7PVLL                          Protective Centennial G,I
I UL,,8                              Centennial G II UL - to,a
ge 8,,A                              Centennial G II UL - to,a
ge 8,,B                              Centennial G II UL - to,a
ge 9,,C                              Centennial G II UL - to,a
ge 9,,D                              Centennial G II UL - to,a
ge 1,,E                              Centennial G II UL - to,a
ge 1,,G                              Centennial G II UL - to,a
ge 1,,H                              Protective Centennial G,I
I -,,O                              Protective Centennial G,I
I UL,,Q                              Protective Centennial G,I
I UL,,R                              Protective Centennial G,I
I UL,,S                              Centennial G II UL - to,a
ge 6,,T                              Centennial G II UL - to,a
ge 7,,U                              Centennial G II UL - to,a
ge 7,,VPVLP                          Protective Centennial G,I
I UL,,8                              Centennial G II UL - to,a
ge 8,,A                              Centennial G II UL - to,a
ge 8,,BCompulife Software Inc.                              J,u
ly 9,ct Co,e   Company Code   Product Name,
C,,Centennial G II UL - to age 90  (P+,)
,,Centennial G II UL - to age 95  (P+,)
,,Centennial G II UL - to age 100  (P,+
),,Centennial G II UL - to age 105  (P,+
),,Centennial G II UL - to age 110  (P,+
),,Protective Centennial G II (Select,1
pay),,Protective Centennial G II (Select,p
65),,Protective Centennial G II  (Select,
20p),,Protective Centennial G II  (Select,
10p),,Centennial G II UL - to age 65  (P+,)
,,Centennial G II UL - to age 70  (P+,)
,,Centennial G II UL - to age 75  (P+,)
,,PRTC           Level Term I - 10 Year,
,,Level Term I - 15 Year,
,,Level Term I - 20 Year,
,,LTI - 10 Year (Pf Select# R+ Std+),
,,LTI - 15 Year (Pf Select# R+ Std+),
,,LTI - 20 Year (Pf Select# R+ Std+),
,,LTI - 10 Year (P+),
,,LTI - 15 Year (P+),
,,LTI - 20 Year (P+),
,,Level Term I - 10/5 Year,
,,Level Term I - 15/5 Year,
,,Level Term I - 20/5 Year,
,,LTI - 10/5 Year (Pf Select# R+ Std+,)
,,LTI - 15/5 Year (Pf Select# R+ Std+,)
,,LTI - 20/5 Year (Pf Select# R+ Std+,)
,,LTI - 10/5 Year (P+),
,,LTI - 15/5 Year (P+),
,,LTI - 20/5 Year (P+),
,,PYRA           Annual Renewable Term,
,,PRUJ           Term Essential 10 (NY/<250K PruXpre,s
s),,Term Essential 15 (NY/<250K PruXpre,s
s),,Term Essential 20 (NY/<250K PruXpr,O
NLY),,Term Essential 30 (NY/<250K PruXpre,s
s),,UL Protector with NLG to 121  (1000,K
+),,UL Protector w/NLG to 121 - 1 Pay (,$
1m),,UL Protector w/NLG to 121 - 20 Pay,(
$1m),,UL Protector w/NLG to 121 - 10 Pay,(
$1m),,Term Essential 10 (NY /P+ Best / R+,
NS+),,Term Essential 15 (NY /P+ Best / R+,
NS+),,Term Essential 20 (NY /P+ Best / R+,
NS+),,Term Essential 30 (NY /P+ Best / R+,
NS+),,UL Protector with NLG   (1000K / Pl,u
s),,UL Protector w/NLG to 121 - ($1m/Pl,u
s),,UL Protector w/NLG to 121 - ($1m/Pl,u
s),,UL Protector w/NLG to 121 - ($1m/Pl,u
s),,RELL           TermSmart 10 - (P+ Super / R+ Selec,t
),,TermSmart 15 - (P+ Super / R+ Selec,t
),,TermSmart 20 - (P+ Super / R+ Selec,t
),,TermSmart 25 - (P+ Super / R+ Selec,t
),ulife,Software Inc.                              July 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
,,TermSmart 30 - (P+ Super / R+ Select),7
RDTS,,TermSmart 10 - 10 Year Term,3
,,TermSmart 15 - 15 Year Term,4
,,TermSmart 20 - 20 Year Term,5
,,TermSmart 25 - 25 Year Term,6
,,TermSmart 30 - 30 Year Term,7
RFNS,RELR,TermSmart 10 - 10 Year Term  (NY),3
,,TermSmart 15 - 15 Year Term  (NY),4
,,TermSmart 20 - 20 Year Term  (NY),5
,,TermSmart 25 - 25 Year Term  (NY),6
,,TermSmart 30 - 30 Year Term  (NY),7
,,ING Guaranteed Death Benefit UL II,8
RFNT,,TermSmart 10 - (P+ Super / R+ Select/NY),3
,,TermSmart 15 - (P+ Super / R+ Select/NY),4
,,TermSmart 20 - (P+ Super / R+ Select/NY),5
,,TermSmart 25 - (P+ Super / R+ Select/NY),6
,,TermSmart 30 - (P+ Super / R+ Select/NY),7
,,ING Guaranteed Death Benefit UL II  Plus,8
ROTP,RELL,TermSmart 10 - (P+ Super / R+ Select/OR),3
,,TermSmart 15 - (P+ Super / R+ Select/OR),4
,,TermSmart 20 - (P+ Super / R+ Select/OR),5
,,TermSmart 25 - (P+ Super / R+ Select/OR),6
,,TermSmart 30 - (P+ Super / R+ Select/OR),7
,,ING ROP Endowment Term - 20 Year (P+/R+),K
,,ING ROP Endowment Term - 25 Year (P+/R+),L
,,ING ROP Endowment Term - 30 Year (P+/R+),M
ROTS,,TermSmart 10 - 10 Year Term  (OR),3
,,TermSmart 15 - 15 Year Term  (OR),4
,,TermSmart 20 - 20 Year Term  (OR),5
,,TermSmart 25 - 25 Year Term  (OR),6
,,TermSmart 30 - 30 Year Term  (OR),7
,,ING ROP Endowment Term - 20 Year,K
,,ING ROP Endowment Term - 25 Year,L
,,ING ROP Endowment Term - 30 Year,M
ROYA,ROYA,Royal Advantage 10 - 10 Year Level Term,3
,,Royal Advantage 20 - 20 Year Level Term,5
,,Royal Advantage 30 - 30 Year Level Term,7
,,Royal Advantage 10 - 10 Year with ROP,I
,,Royal Advantage 20 - 20 Year with ROP,K
,,Royal Advantage 30 - 30 Year with ROP,M
ROYP,,Royal Advantage 10 - 10 Year  (Super),3
,,Royal Advantage 20 - 20 Year  (Super),5
,,Royal Advantage 30 - 30 Year  (Super),7
,,Royal Advantage 10 with ROP  (Super),I
,,Royal Advantage 20 with ROP  (Super),K
,,Royal Advantage 30 with ROP  (Super),M
RYNS,RELR,ING ROP Endowment Term - 20 Year,K
,,ING ROP Endowment Term - 25 Year,L
,,ING ROP Endowment Term - 30 Year,M
RYNT,,ING ROP Endowment Term - 20 Year (P+/R+),K
,,ING ROP Endowment Term - 25 Year (P+/R+),L
Comp,are I,c.                              July 9# 2010Product Cod,e
C,Pr,duct Name                            Category,
,I,G ROP Endowment Term - 30 Year (P+/R+)      MSAFE,
,E,pert-ART (Non-Smoker)                       1SAFS,
,E,pert-ART (Smoker)                           1SAGI,
,P,atinum Series 20                            5,
,P,atinum Series 30                            7SAGP,
,P,atinum Series 20  (Super Pfd)               5,
,P,atinum Series 30  (Super Pfd)               7SAIZ,
,G,ld Series 10 ZZ Term  (ages 66+)            3SAOE,
,T,25/25 - 25 Year Term  (OR)                  6,
,T,30/30 - 30 Year  (OR)                       7SAOP,
,T,25/25 - 25 Year (P+ / R+ / OR)              6,
,T,30/30 - 30 Year (P+ / R+ /OR)               7SAVE,
,T,10/10 - 10 Year Term Guaranteed 10          3,
,T,15/15 - 15 Year Term Guaranteed 15          4,
,T,20/20 - 20 Year Term Guaranteed 20          5,
,T,25/25 - 25 Year Term Guaranteed 25          6,
,T,30/30 - 30 Year Term Guaranteed 30          7SAVP,
,T,10/10 - 10 Year (P+ / R+)                   3,
,T,15/15 - 15 Year (P+ / R+)                   4,
,T,20/20 - 20 Year (P+ / R+)                   5,
,T,25/25 - 25 Year (P+ / R+)                   6,
,T,30/30 - 30 Year (P+ / R+)                   7SAZI,
,G,ld Series 10 ZZ Term                        3,
,G,ld Series 20 ZZ Term                        5,
,G,ld Series 30 ZZ Term                        7SETE,
,I,G Guaranteed Death Benefit UL II            8SETP,
,I,G Guaranteed Death Benefit UL II  Plus      8SMMP,
,P,emier LT Suite 10-Year  (P+ / 4/2007)       3,
,P,emier LT Suite 15-Year  (P+)                4,
,P,emier LT Suite 20-Year  (P+ / 4/2007)       5SMMT,
,P,emier LT Suite 10-Year  (4/2007)            3,
,P,emier LT Suite 15-Year                      4,
,P,emier LT Suite 20-Year  (4/2007)            5SMPP,
,L,Protector 10-Year  (Preferred Plus)        3,
,L,Protector 15-Year  (Preferred Plus)        4,
,L,Protector 20-Year  (Preferred Plus)        5,
,L,Protector 30-Year  (Preferred Plus)        7SMPT,
,L,Protector 10-Year                          3,
,L,Protector 15-Year                          4,
,L,Protector 20-Year                          5,
,L,Protector 30-Year                          7SMYP,
,L,Protector 10-Year  (Pfd Plus / NY)         3,
,L,Protector 15-Year  (Pfd Plus / NY)         4,
,L,Protector 20-Year  (Pfd Plus / NY)         5,
,L,Protector 30-Year  (Pfd Plus / NY)         7SMYT,
,L,Protector 10-Year  (NY)                    3,
,L,Protector 15-Year  (NY)                    4,
,L,Protector 20-Year  (NY)                    5,
,L,Protector 30-Year  (NY)                    7STOE,
,S,onebridge Term - 10  (Pfd Elite)            3,
,S,onebridge Term - 15  (Pfd Elite)            4Compulife,S
oftw,,July 9# 2010Product Code   Company,
Code,Name,Category,
,idge,erm - 20  (Pfd Elite)            5,
,idge,ife - 30  (Pfd Elite)            7,
,idge,erm - 20  (Elite / w/ROP)        K,
,idge,ife - 30  (Elite / w/ROP)        MSTON,
,idge,erm - 10 Year                    3,
,idge,erm - 15 Year                    4,
,idge,erm - 20 Year                    5,
,idge,erm - 30 Year                    7,
,idge,erm - 20 Year with ROP           K,
,idge,erm - 30 Year with ROP           MSTOP,
,idge,erm - 10  (Pfd Plus)             3,
,idge,erm - 15  (Pfd Plus)             4,
,idge,erm - 20  (Pfd Plus)             5,
,idge,erm - 30  (Pfd Plus)             7,
,idge,erm - 20  (Pf Plus / w/ROP)      K,
,idge,erm - 30  (Pf Plus / w/ROP)      MSTWN,
,ied I,sue Term - 15 Year               4,
,ied I,sue Term - 20 Year               5,
,ied I,sue Term - 25 Year               6,
,ied I,sue Term - 30 Year               7SUNL           SUNL,
,versa,Protector                       8,
,versa,Protector - Single Pay          O,
,versa,Protector - 10 Pay              SSUNP,
,versa,Protector  (Super Pfd)          8,
,versa,Protector - 1 Pay  (Super)      O,
,versa,Protector - 10 Pay (Super)      SSUNS           SUNS,
,Term,o 95 Plus                        1SUSN,
,- 10,Year Term                        3,
,- 20,Year Term                        5SUSP,
,ed El,te Term 10                       3,
,ed El,te Term 20                       5SYMB           SYME,
,Leve,Term  (Preferred Best/05)       3,
,Leve,Term  (Preferred Best/05)       4,
,Leve,Term  (Preferred Best/05)       5,
,Leve,Term  (Preferred Best/05)       7SYME,
,Leve,Term  (2005)                    3,
,Leve,Term  (2005)                    4,
,Leve,Term  (2005)                    5,
,Leve,Term  (2005)                    7SYMP,
,Leve,Term  (Preferred Plus/05)       3,
,Leve,Term  (Preferred Plus/05)       4,
,Leve,Term  (Preferred Plus/05)       5,
,Leve,Term  (Preferred Plus/05)       7SYNL           SUNN,
,versa,Protector                       8,
,versa,Protector - Single Pay          O,
,versa,Protector - 10 Pay              SSYNP,
,versa,Protector  (Super Pfd)          8,
,versa,Protector - 1 Pay  (Super)      O,
,versa,Protector - 10 Pay (Super)      SSYOB           SYME,
,Leve,Term  (Pfd Best / WA)           3,
,Leve,Term  (Pfd Best / WA)           4Compulife Software In,c
.,,July 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              20,
Year,(Pf,Best / WA)           5                              30,
Year,(Pf,Best / WA)           7SYOE                          10,
Year,(WA,3                              15,
Year,(WA,4                              20,
Year,(WA,5                              30,
Year,(WA,7SYOP                          10,
Year,(Pf,Plus / WA)           3                              15,
Year,(Pf,Plus / WA)           4                              20,
Year,(Pf,Plus / WA)           5                              30,
Year,(Pf,Plus / WA)           7SZMB                          10,
Year,(Pr,ferred Best)          3                              15,
Year,(Pr,ferred Best)          4                              20,
Year,(Pr,ferred Best)          5                              30,
Year,(Pr,ferred Best)          7SZME                          10,
Year,,3                              15,
Year,,4                              20,
Year,,5                              30,
Year,,7SZMP                          10,
Year,(Pr,ferred Plus)          3                              15,
Year,(Pr,ferred Plus)          4                              20,
Year,(Pr,ferred Plus)          5                              30,
Year,(Pr,ferred Plus)          7TFNA           TRAO           Fi,n
al E,rance,PTIAA           TIAA           An,n
ual,erm L,fe Insurance          1                              10,-
Year,,3                              15,-
Year,,4                              20,-
Year,,5                              30,-
Year,,7TIAP                          An,n
ual,erm,Preferred Plus)       1                              10,-
Year,(Pr,ferred Plus)          3                              15,-
Year,(Pr,ferred Plus)          4                              20,-
Year,(Pr,ferred Plus)          5                              30,-
Year,(Pr,ferred Plus)          7TINA                          An,n
ual,erm L,fe  (NY)              1                              10,-
Year,(NY,3                              15,-
Year,(NY,4                              20,-
Year,(NY,5                              30,-
Year,(NY,7TINP                          An,n
ual,erm,Pref Plus / NY)       1                              10,-
Year,(Pr,f Plus / NY)          3                              15,-
Year,(Pr,f Plus / NY)          4                              20,-
Year,(Pr,f Plus / NY)          5                              30,-
Year,(Pr,f Plus / NY)          7TLEE           TRAL           Ul,t
ima,10 Ye,r                     3                              Ul,t
ima,15 Ye,r                     4                              Ul,t
ima,20 Ye,r                     5                              Ul,t
ima,30 Ye,r                     7                              Ul,t
ima,20 Ye,r with ROP            K                              Ul,t
ima,30 Ye,r with ROP            MTLEP                          Ul,t
ima,10  (,lite P+/Pfd R+)       3                              Ul,t
ima,15  (,lite P+/Pfd R+)       4Compulife Software Inc.,
,,uly 9# 2010Product Code   Company Code   Product Name,
,,Category                              Ultima Champi,o
n -,P+/Pf,R+)       5                              Ultima Champi,o
n -,P+/Pf,R+)       7                              Ultima Champi,o
n -,P+/Pf,R+)       K                              Ultima Champi,o
n -,P+/Pf,R+)       MTLJE                          Jet Simplifie,d
Iss,r Lev,l          4                              Jet Simplifie,d
Iss,r Lev,l          5                              Jet Simplifie,d
Iss,r Lev,l          6                              Jet Simplifie,d
Iss,r Lev,l          7TLUE                          Home Protecto,r
Eli,r Lev,l          4                              Home Protecto,r
Eli,r Lev,l          5                              Home Protecto,r
Eli,r Lev,l          6                              Home Protecto,r
Eli,r Lev,l          7TOCA           TRAO           Trendsetter S,u
per,,1                              Trendsetter S,u
per,,3                              Trendsetter S,u
per,,4                              Trendsetter S,u
per,,5                              Trendsetter S,u
per,,6                              Trendsetter S,u
per,,7                              TransACE 2010,
- No,o 121,8                              Trendsetter S,u
per,,K                              Trendsetter S,u
per,,MTOCP                          Trendsetter S,u
per,,1                              Trendsetter S,u
per,ed Pl,s)         3                              Trendsetter S,u
per,ed Pl,s)         4                              Trendsetter S,u
per,ed Pl,s)         5                              Trendsetter S,u
per,red P,us)        6                              Trendsetter S,u
per,red P,us)        7                              TransACE 2010,
- No,o 121,(P+)       8                              Trendsetter S,u
per,s / w,ROP)       K                              Trendsetter S,u
per,us /,/ROP)      MTOCS                          Trendsetter S,u
per,d Plu,)          3                              Trendsetter S,u
per,d Plu,)          4                              Trendsetter S,u
per,d Plu,)          5                              Trendsetter S,u
per,rd Pl,s)         6                              Trendsetter S,u
per,rd Pl,s)         7                              Trendsetter S,u
per,s / w,ROP)       K                              Trendsetter S,u
per,us /,/ROP)      MTRCA                          Trendsetter S,u
per,,1TRCP                          Trendsetter S,u
per,/ MD),1TRTU           TRUS           TermNet 10-Ye,a
r Te,,3TRUT                          TermNet 5-Yea,r
Ter,,2                              TermNet 15-Ye,a
r Te,,4TWNA           TRAO           Final Expense,
Insu,,PTYNA           TRAF           Final Expense,
Insu,,PTYSA                          Trendsetter S,u
per,,1                              Trendsetter S,u
per,,3                              Trendsetter S,u
per,,4                              Trendsetter S,u
per,,5                              Trendsetter S,u
per,,6                              Trendsetter S,u
per,,7TYSP                          Trendsetter S,u
per,,1Compulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,y                              Trendsetter Super 10 (Pr,e
ferr,,3                              Trendsetter Super 15 (Pr,e
ferr,,4                              Trendsetter Super 20 (Pr,e
ferr,,5                              Trendsetter Super 25  (P,r
efer,,6                              Trendsetter Super 30  (P,r
efer,,7TYSS                          Trendsetter Super 10 (St,a
ndar,,3                              Trendsetter Super 15 (St,a
ndar,,4                              Trendsetter Super 20 (St,a
ndar,,5                              Trendsetter Super 25  (S,t
anda,,6                              Trendsetter Super 30  (S,t
anda,,7UNBG           UTST           Select-a-Term - 16 Year,
,,FUNBH                          Select-a-Term - 16 Year,
(Plu,,FUNCG                          Select-a-Term - 17 Year,
,,FUNCH                          Select-a-Term - 17 Year,
(Plu,,FUNDG                          Select-a-Term - 18 Year,
,,FUNDH                          Select-a-Term - 18 Year,
(Plu,,FUNEG                          Select-a-Term - 19 Year,
,,FUNEH                          Select-a-Term - 19 Year,
(Plu,,FUNFG                          Select-a-Term - 21 Year,
,,FUNFH                          Select-a-Term - 21 Year,
(Plu,,FUNGG                          Select-a-Term - 22 Year,
,,FUNGH                          Select-a-Term - 22 Year,
(Plu,,FUNHG                          Select-a-Term - 23 Year,
,,FUNHH                          Select-a-Term - 23 Year,
(Plu,,FUNHO           UTHO           Express Issue Deluxe Who,l
e Li,,8UNIG           UTST           Select-a-Term - 24 Year,
,,FUNIH                          Select-a-Term - 24 Year,
(Plu,,FUNJG                          Select-a-Term - 26 Year,
,,FUNJH                          Select-a-Term - 26 Year,
(Plu,,FUNKG                          Select-a-Term - 27 Year,
,,FUNKH                          Select-a-Term - 27 Year,
(Plu,,FUNLG                          Select-a-Term - 28 Year,
,,FUNLH                          Select-a-Term - 28 Year,
(Plu,,FUNLI           UNLA           Annual Renewable Term,
,,1UNLS           UTST           Select-a-Term 10    (Spe,c
ial),,FUNMG                          Select-a-Term - 29 Year,
,,FUNMH                          Select-a-Term - 29 Year,
(Plu,,FUNMS                          Select-a-Term 15    (Spe,c
ial),,FUNNS                          Select-a-Term 20    (Spe,c
ial),,FUNOS                          Select-a-Term 25    (Spe,c
ial),,FUNPO           UTHO           Express Issue Premier Wh,o
le L,,8UNPS           UTST           Select-a-Term 30    (Spe,c
ial),,FUNYN           UNCE           Keystone Term 1  (NY),
,,1UNYS                          Keystone Term 1  (P+ / R,+
Sel,,1UNZP                          Keystone Term 10  (P+ /,R
+ Se,,3                              Keystone Term 15  (P+ /,R
+ Se,,4                              Keystone Term 20  (P+ /,R
+ Se,,5                              Keystone Term 30  (P+ /,R
+ Se,,7UNZY                          Keystone Term 10  (NY),
,,3                              Keystone Term 15  (NY),
,,4                              Keystone Term 20  (NY),
,,5Compulife Software Inc.                              J,u
ly 9,ct Co,e   Company Code   Product Name,
C,,Keystone Term 30  (NY),
,,UTST           Select-a-Term - 10 Year,
,,Select-a-Term - 15 Year,
,,Select-a-Term - 20 Year,
,,Select-a-Term - 25 Year,
,,Select-a-Term - 30 Year,
,,ContinUL Extend Plus - no lapse UL,
,,Select-a-Term - Level to 65,
,,Select-a-Term - Level to 70,
,,Select-a-Term - Level to 75,
,,Select-a-Term - 10 Year  (Plus),
